
CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_image_crop@2x.png ArtAssets/header_image_crop@2x.png
s320120077.166814
e320120077.225702
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_image_crop@2x.png
xArtAssets/header_image_crop@2x.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/header_image_crop@2x.png ArtAssets/header_image_crop@2x.png320120077#320120077#0(0"0(0#0#62"/Users/brad/Code/PicBounce2/ArtAssets/header_image_crop@2x.png8717515040#568"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/header_image_crop@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_image_crop@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_layer1@2x.png ArtAssets/header_layer1@2x.png
s320120076.585171
e320120076.673325
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_layer1@2x.png
xArtAssets/header_layer1@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/header_layer1@2x.png ArtAssets/header_layer1@2x.png320120076#320120076#0(0"0(0#0#58"/Users/brad/Code/PicBounce2/ArtAssets/header_layer1@2x.png8658669824#560"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/header_layer1@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_layer1@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_layer2@2x.png ArtAssets/header_layer2@2x.png
s320120076.674012
e320120077.022334
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_layer2@2x.png
xArtAssets/header_layer2@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/header_layer2@2x.png ArtAssets/header_layer2@2x.png320120076#320120077#0(0"0(0#0#58"/Users/brad/Code/PicBounce2/ArtAssets/header_layer2@2x.png8658519744#560"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/header_layer2@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_layer2@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_withlogo@2x.png ArtAssets/header_withlogo@2x.png
s320192237.618183
e320192237.840828
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_withlogo@2x.png
xArtAssets/header_withlogo@2x.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/header_withlogo@2x.png ArtAssets/header_withlogo@2x.png320192237#320192237#0(0"0(0#0#60"/Users/brad/Code/PicBounce2/ArtAssets/header_withlogo@2x.png8660692800#564"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/header_withlogo@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_withlogo@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/hr_end@2x.png ArtAssets/hr_end@2x.png
s320120077.562967
e320120077.646863
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/hr_end@2x.png
xArtAssets/hr_end@2x.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/hr_end@2x.png ArtAssets/hr_end@2x.png320120077#320120077#0(0"0(0#0#51"/Users/brad/Code/PicBounce2/ArtAssets/hr_end@2x.png8658916768#546"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/hr_end@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/hr_end@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon.png ArtAssets/icon.png
s320271618.145446
e320271618.187037
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon.png
xArtAssets/icon.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/icon.png ArtAssets/icon.png320271618#320271618#0(0"0(0#0#46"/Users/brad/Code/PicBounce2/ArtAssets/icon.png8672027488#536"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/icon.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon@2x.png ArtAssets/icon@2x.png
s320271618.187165
e320271618.262928
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon@2x.png
xArtAssets/icon@2x.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/icon@2x.png ArtAssets/icon@2x.png320271618#320271618#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/ArtAssets/icon@2x.png8622226752#542"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/icon@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_explore@2x.png ArtAssets/icon_explore@2x.png
s320120077.497540
e320120077.556333
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_explore@2x.png
xArtAssets/icon_explore@2x.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/icon_explore@2x.png ArtAssets/icon_explore@2x.png320120077#320120077#0(0"0(0#0#57"/Users/brad/Code/PicBounce2/ArtAssets/icon_explore@2x.png8700129408#558"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/icon_explore@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_explore@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_feed@2x.png ArtAssets/icon_feed@2x.png
s320120077.517292
e320120077.562835
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_feed@2x.png
xArtAssets/icon_feed@2x.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/icon_feed@2x.png ArtAssets/icon_feed@2x.png320120077#320120077#0(0"0(0#0#54"/Users/brad/Code/PicBounce2/ArtAssets/icon_feed@2x.png8659727072#552"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/icon_feed@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_feed@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_filters@2x.png ArtAssets/icon_filters@2x.png
s320120077.554540
e320120077.646598
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_filters@2x.png
xArtAssets/icon_filters@2x.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/icon_filters@2x.png ArtAssets/icon_filters@2x.png320120077#320120077#0(0"0(0#0#57"/Users/brad/Code/PicBounce2/ArtAssets/icon_filters@2x.png8659511168#558"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/icon_filters@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_filters@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_location@2x.png ArtAssets/icon_location@2x.png
s320120077.022474
e320120077.083161
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_location@2x.png
xArtAssets/icon_location@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/icon_location@2x.png ArtAssets/icon_location@2x.png320120077#320120077#0(0"0(0#0#58"/Users/brad/Code/PicBounce2/ArtAssets/icon_location@2x.png8734855360#560"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/icon_location@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_location@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_profile@2x.png ArtAssets/icon_profile@2x.png
s320120077.556428
e320120077.644898
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_profile@2x.png
xArtAssets/icon_profile@2x.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/icon_profile@2x.png ArtAssets/icon_profile@2x.png320120077#320120077#0(0"0(0#0#57"/Users/brad/Code/PicBounce2/ArtAssets/icon_profile@2x.png8659366016#558"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/icon_profile@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_profile@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_time@2x.png ArtAssets/icon_time@2x.png
s320120077.076845
e320120077.114044
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_time@2x.png
xArtAssets/icon_time@2x.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/icon_time@2x.png ArtAssets/icon_time@2x.png320120077#320120077#0(0"0(0#0#54"/Users/brad/Code/PicBounce2/ArtAssets/icon_time@2x.png8726362176#552"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/icon_time@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_time@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/logo_picbounce@2x.png ArtAssets/logo_picbounce@2x.png
s320120077.083292
e320120077.166680
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/logo_picbounce@2x.png
xArtAssets/logo_picbounce@2x.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/logo_picbounce@2x.png ArtAssets/logo_picbounce@2x.png320120077#320120077#0(0"0(0#0#59"/Users/brad/Code/PicBounce2/ArtAssets/logo_picbounce@2x.png8723156160#562"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/logo_picbounce@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/logo_picbounce@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/navbarbg.png navbarbg.png
s320120075.310710
e320120075.408430
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/navbarbg.png
xnavbarbg.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/navbarbg.png navbarbg.png320120075#320120075#0(0"0(0#0#40"/Users/brad/Code/PicBounce2/navbarbg.png8719541696#534"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/navbarbg.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/navbarbg.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/page0.png page0.png
s320120074.705237
e320120075.251663
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/page0.png
xpage0.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/page0.png page0.png320120074#320120075#0(0"0(0#0#37"/Users/brad/Code/PicBounce2/page0.png8730492096#528"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/page0.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/page0.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/page1.png page1.png
s320120074.572967
e320120075.465156
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/page1.png
xpage1.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/page1.png page1.png320120074#320120075#0(0"0(0#0#37"/Users/brad/Code/PicBounce2/page1.png8735247840#528"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/page1.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/page1.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/personsmock.png ArtAssets/personsmock.png
s320124999.591056
e320125000.064637
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/personsmock.png
xArtAssets/personsmock.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/personsmock.png ArtAssets/personsmock.png320124999#320125000#0(0"0(0#0#53"/Users/brad/Code/PicBounce2/ArtAssets/personsmock.png8723837408#550"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/personsmock.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/personsmock.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/profile.png profile.png
s320120074.751428
e320120075.096603
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/profile.png
xprofile.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/profile.png profile.png320120074#320120075#0(0"0(0#0#39"/Users/brad/Code/PicBounce2/profile.png8647507264#532"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/profile.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/profile.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scoreboard_bg@2x.png ArtAssets/scoreboard_bg@2x.png
s320120077.114393
e320120077.244017
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scoreboard_bg@2x.png
xArtAssets/scoreboard_bg@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/scoreboard_bg@2x.png ArtAssets/scoreboard_bg@2x.png320120077#320120077#0(0"0(0#0#58"/Users/brad/Code/PicBounce2/ArtAssets/scoreboard_bg@2x.png8721594304#560"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/scoreboard_bg@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scoreboard_bg@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scroll_end2@2x.png ArtAssets/scroll_end2@2x.png
s320192237.880370
e320192237.952597
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scroll_end2@2x.png
xArtAssets/scroll_end2@2x.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/scroll_end2@2x.png ArtAssets/scroll_end2@2x.png320192237#320192237#0(0"0(0#0#56"/Users/brad/Code/PicBounce2/ArtAssets/scroll_end2@2x.png8674283200#556"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/scroll_end2@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scroll_end2@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scroll_end@2x.png ArtAssets/scroll_end@2x.png
s320192237.864485
e320192237.952372
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scroll_end@2x.png
xArtAssets/scroll_end@2x.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/scroll_end@2x.png ArtAssets/scroll_end@2x.png320192237#320192237#0(0"0(0#0#55"/Users/brad/Code/PicBounce2/ArtAssets/scroll_end@2x.png8674554496#554"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/scroll_end@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scroll_end@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/sectionheader.png sectionheader.png
s320120075.408563
e320120075.488926
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/sectionheader.png
xsectionheader.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/sectionheader.png sectionheader.png320120075#320120075#0(0"0(0#0#45"/Users/brad/Code/PicBounce2/sectionheader.png8715859328#544"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/sectionheader.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/sectionheader.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/store.png store.png
s320120075.062132
e320120075.310580
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/store.png
xstore.png
