
CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/ProfileHeaderCell.o /Users/brad/Code/PicBounce2/ProfileHeaderCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120087.719746
e320120087.813819
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/ProfileHeaderCell.o
x/Users/brad/Code/PicBounce2/ProfileHeaderCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/brad/Code/PicBounce2/ProfileHeaderCell.m320120087#320120087#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/ProfileHeaderCell.m8659499968#1781"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/ProfileHeaderCell.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/ProfileHeaderCell.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/Reachability.o /Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120086.894738
e320120087.157250
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/Reachability.o
x/Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m320120086#320120087#0(0"0(0#0#81"/Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m8598121248#1810"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/RootViewController.o /Users/brad/Code/PicBounce2/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120083.030383
e320120085.760488
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/RootViewController.o
x/Users/brad/Code/PicBounce2/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m: In function '-[RootViewController reloadTableViewDataSource]':
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: 'RootViewController' may not respond to '-doneLoadingTableViewDataFromNetwork:'
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: (Messages without a matching method signature
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: will be assumed to return 'id' and accept
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: '...' as arguments.)
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m: At top level:
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:264: warning: incomplete implementation of class 'RootViewController'
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:264: warning: method definition for '-doneLoadingTableViewData' not found
lSLF07#2@64"Compile /Users/brad/Code/PicBounce2/Classes/RootViewController.m320120083#320120085#0(924"/Users/brad/Code/PicBounce2/Classes/RootViewController.m: In function '-[RootViewController reloadTableViewDataSource]':/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: 'RootViewController' may not respond to '-doneLoadingTableViewDataFromNetwork:'/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: (Messages without a matching method signature/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: will be assumed to return 'id' and accept/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: '...' as arguments.)/Users/brad/Code/PicBounce2/Classes/RootViewController.m: At top level:/Users/brad/Code/PicBounce2/Classes/RootViewController.m:264: warning: incomplete implementation of class 'RootViewController'/Users/brad/Code/PicBounce2/Classes/RootViewController.m:264: warning: method definition for '-doneLoadingTableViewData' not found5(22@79"'RootViewController' may not respond to '-doneLoadingTableViewDataFromNetwork:'320120083#121#151#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#127#0#127#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320120083#272#117#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#127#0#127#0#0"0(23@13"At top level:320120083#594#72#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#0#0#0#0#0"0(22@55"Incomplete implementation of class 'RootViewController'320120083#666#127#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#264#0#264#0#38"incomplete implementation of class '*'0(22@59"Method definition for '-doneLoadingTableViewData' not found320120083#793#131#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#264#0#264#0#35"method definition for '*' not found0(0#0#56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m8715961696#1791"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/RootViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/RootViewController.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJSON.o /Users/brad/Code/PicBounce2/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120086.986530
e320120087.100325
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJSON.o
x/Users/brad/Code/PicBounce2/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/brad/Code/PicBounce2/JSON/SBJSON.m320120086#320120087#0(0"0(0#0#41"/Users/brad/Code/PicBounce2/JSON/SBJSON.m8702615392#1764"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJSON.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJSON.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJsonBase.o /Users/brad/Code/PicBounce2/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120087.013787
e320120087.097898
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJsonBase.o
x/Users/brad/Code/PicBounce2/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/brad/Code/PicBounce2/JSON/SBJsonBase.m320120087#320120087#0(0"0(0#0#45"/Users/brad/Code/PicBounce2/JSON/SBJsonBase.m8667692480#1772"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJsonBase.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJsonParser.o /Users/brad/Code/PicBounce2/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120087.098292
e320120087.295926
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJsonParser.o
x/Users/brad/Code/PicBounce2/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/brad/Code/PicBounce2/JSON/SBJsonParser.m320120087#320120087#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/JSON/SBJsonParser.m8658677408#1776"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJsonParser.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJsonWriter.o /Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120087.100481
e320120087.226714
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m320120087#320120087#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m8655843360#1776"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/VenueViewController.o /Users/brad/Code/PicBounce2/Classes/VenueViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120087.415607
e320120087.584272
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/VenueViewController.o
x/Users/brad/Code/PicBounce2/Classes/VenueViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController viewDidLoad]':
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: 'VenueViewController' may not respond to '-loadFromCache'
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: (Messages without a matching method signature
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: will be assumed to return 'id' and accept
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: '...' as arguments.)
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController doneLoadingTableViewDataFromNetwork:]':
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:172: warning: format not a string literal and no format arguments
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:196: warning: 'VenueViewController' may not respond to '-dataSourceDidFinishLoadingNewData'
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: At top level:
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires method '-headerCell' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires the method 'setHeaderCell:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires method '-showProfileHeader' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires the method 'setShowProfileHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: incomplete implementation of class 'VenueViewController'
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: method definition for '-loadMockData' not found
