
CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageLoader.o /Users/brad/Code/PathBoxes/EGOImageLoader/EGOImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.987266
e319665845.150748
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageLoader.o
x/Users/brad/Code/PathBoxes/EGOImageLoader/EGOImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/brad/Code/PathBoxes/EGOImageLoader/EGOImageLoader.m319665844#319665845#0(0"0(0#0#58"/Users/brad/Code/PathBoxes/EGOImageLoader/EGOImageLoader.m8616336544#1759"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/EGOImageLoader/EGOImageLoader.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageLoader.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageView.o /Users/brad/Code/PathBoxes/EGOImageView/EGOImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665845.118845
e319665845.244142
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageView.o
x/Users/brad/Code/PathBoxes/EGOImageView/EGOImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/brad/Code/PathBoxes/EGOImageView/EGOImageView.m319665845#319665845#0(0"0(0#0#54"/Users/brad/Code/PathBoxes/EGOImageView/EGOImageView.m8627955424#1753"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/EGOImageView/EGOImageView.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageView.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/brad/Code/PathBoxes/Classes/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.143050
e319665843.269873
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGORefreshTableHeaderView.o
x/Users/brad/Code/PathBoxes/Classes/EGORefreshTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/brad/Code/PathBoxes/Classes/EGORefreshTableHeaderView.m319665843#319665843#0(0"0(0#0#62"/Users/brad/Code/PathBoxes/Classes/EGORefreshTableHeaderView.m8631330784#1774"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/Classes/EGORefreshTableHeaderView.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGORefreshTableHeaderView.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ExpandingPhotoView.o /Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665842.952520
e319665843.142904
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ExpandingPhotoView.o
x/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView layoutSubviews]':
o/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m:103: warning: unused variable 'midy'
o/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m:102: warning: unused variable 'midx'
o/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView drawRect:]':
o/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m:142: warning: unused variable 'height'
lSLF07#2@63"Compile /Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m319665842#319665843#0(494"/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView layoutSubviews]':/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m:103: warning: unused variable 'midy'/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m:102: warning: unused variable 'midx'/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView drawRect:]':/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m:142: warning: unused variable 'height'3(22@22"Unused variable 'midy'319665843#109#93#0(6@55"/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m319563683#103#0#103#0#19"unused variable '*'0(22@22"Unused variable 'midx'319665843#202#93#0(6@55"/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m319563683#102#0#102#0#19"unused variable '*'0(22@24"Unused variable 'height'319665843#399#95#0(6@55"/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m319563683#142#0#142#0#19"unused variable '*'0(0#0#55"/Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m8620884064#1760"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ExpandingPhotoView.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/MyTableViewCell.o /Users/brad/Code/PathBoxes/Classes/MyTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.099856
e319665843.212444
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/MyTableViewCell.o
x/Users/brad/Code/PathBoxes/Classes/MyTableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/brad/Code/PathBoxes/Classes/MyTableViewCell.m319665843#319665843#0(0"0(0#0#52"/Users/brad/Code/PathBoxes/Classes/MyTableViewCell.m8632252672#1754"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/Classes/MyTableViewCell.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/MyTableViewCell.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/MyTableViewController.o /Users/brad/Code/PathBoxes/Classes/MyTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319666222.817758
e319666223.014386
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/MyTableViewController.o
x/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m: In function '-[MyTableViewController viewDidLoad]':
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:28: warning: 'MyTableViewController' may not respond to '-loadFromCache'
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:28: warning: (Messages without a matching method signature
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:28: warning: will be assumed to return 'id' and accept
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:28: warning: '...' as arguments.)
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m: In function '-[MyTableViewController loadFromCache]':
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:32: warning: unused variable 'cache'
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m: In function '-[MyTableViewController doneLoadingTableViewDataFromNetwork:]':
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:163: warning: 'MyTableViewController' may not respond to '-dataSourceDidFinishLoadingNewData'
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m: At top level:
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:176: warning: incomplete implementation of class 'MyTableViewController'
o/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:176: warning: method definition for '-loadMockData' not found
lSLF07#2@66"Compile /Users/brad/Code/PathBoxes/Classes/MyTableViewController.m319666222#319666223#0(1396"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m: In function '-[MyTableViewController viewDidLoad]':/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:28: warning: 'MyTableViewController' may not respond to '-loadFromCache'/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:28: warning: (Messages without a matching method signature/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:28: warning: will be assumed to return 'id' and accept/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:28: warning: '...' as arguments.)/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m: In function '-[MyTableViewController loadFromCache]':/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:32: warning: unused variable 'cache'/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m: In function '-[MyTableViewController doneLoadingTableViewDataFromNetwork:]':/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:163: warning: 'MyTableViewController' may not respond to '-dataSourceDidFinishLoadingNewData'/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m: At top level:/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:176: warning: incomplete implementation of class 'MyTableViewController'/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m:176: warning: method definition for '-loadMockData' not found7(22@59"'MyTableViewController' may not respond to '-loadFromCache'319666222#112#132#0(6@58"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m319666222#28#0#28#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319666222#244#118#0(6@58"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m319666222#28#0#28#0#0"0(22@23"Unused variable 'cache'319666222#683#96#0(6@58"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m319666222#32#0#32#0#19"unused variable '*'0(22@79"'MyTableViewController' may not respond to '-dataSourceDidFinishLoadingNewData'319666222#916#153#0(6@58"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m319666222#163#0#163#0#26"'*' may not respond to '*'0(23@13"At top level:319666222#1069#74#0(6@58"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m319666222#0#0#0#0#0"0(22@58"Incomplete implementation of class 'MyTableViewController'319666222#1143#132#0(6@58"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m319666222#176#0#176#0#38"incomplete implementation of class '*'0(22@47"Method definition for '-loadMockData' not found319666222#1275#121#0(6@58"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m319666222#176#0#176#0#35"method definition for '*' not found0(0#0#58"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.m8603764768#1766"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/Classes/MyTableViewController.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/MyTableViewController.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/brad/Code/PathBoxes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.652186
e319665844.719920
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/brad/Code/PathBoxes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/brad/Code/PathBoxes/JSON/NSObject+SBJSON.m319665844#319665844#0(0"0(0#0#49"/Users/brad/Code/PathBoxes/JSON/NSObject+SBJSON.m8632659872#1751"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/JSON/NSObject+SBJSON.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/NSString+SBJSON.o /Users/brad/Code/PathBoxes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.668011
e319665844.775258
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/brad/Code/PathBoxes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/brad/Code/PathBoxes/JSON/NSString+SBJSON.m319665844#319665844#0(0"0(0#0#49"/Users/brad/Code/PathBoxes/JSON/NSString+SBJSON.m8632233056#1751"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/JSON/NSString+SBJSON.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/NSString+SBJSON.o0#

