
CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/SBJsonBase.o /Users/brad/Code/PicBounce2/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.934365
e320099569.012086
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/SBJsonBase.o
x/Users/brad/Code/PicBounce2/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/brad/Code/PicBounce2/JSON/SBJsonBase.m320099568#320099569#0(0"0(0#0#45"/Users/brad/Code/PicBounce2/JSON/SBJsonBase.m8697247552#1976"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJsonBase.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/SBJsonParser.o /Users/brad/Code/PicBounce2/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.957938
e320099569.123295
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/SBJsonParser.o
x/Users/brad/Code/PicBounce2/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/brad/Code/PicBounce2/JSON/SBJsonParser.m320099568#320099569#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/JSON/SBJsonParser.m8685149024#1980"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJsonParser.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/SBJsonWriter.o /Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.012480
e320099569.138590
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/SBJsonWriter.o
x/Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m320099569#320099569#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m8683013696#1980"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/VenueViewController.o /Users/brad/Code/PicBounce2/Classes/VenueViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.264448
e320099569.416571
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/VenueViewController.o
x/Users/brad/Code/PicBounce2/Classes/VenueViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController viewDidLoad]':
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: 'VenueViewController' may not respond to '-loadFromCache'
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: (Messages without a matching method signature
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: will be assumed to return 'id' and accept
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: '...' as arguments.)
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController doneLoadingTableViewDataFromNetwork:]':
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:172: warning: format not a string literal and no format arguments
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:196: warning: 'VenueViewController' may not respond to '-dataSourceDidFinishLoadingNewData'
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: At top level:
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires method '-headerCell' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires the method 'setHeaderCell:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires method '-showProfileHeader' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires the method 'setShowProfileHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: incomplete implementation of class 'VenueViewController'
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: method definition for '-loadMockData' not found
lSLF07#2@65"Compile /Users/brad/Code/PicBounce2/Classes/VenueViewController.m320099569#320099569#0(2136"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController viewDidLoad]':/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: 'VenueViewController' may not respond to '-loadFromCache'/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: (Messages without a matching method signature/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: will be assumed to return 'id' and accept/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: '...' as arguments.)/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController doneLoadingTableViewDataFromNetwork:]':/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:172: warning: format not a string literal and no format arguments/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:196: warning: 'VenueViewController' may not respond to '-dataSourceDidFinishLoadingNewData'/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: At top level:/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires method '-headerCell' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires the method 'setHeaderCell:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires method '-showProfileHeader' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires the method 'setShowProfileHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: incomplete implementation of class 'VenueViewController'/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: method definition for '-loadMockData' not found11(22@57"'VenueViewController' may not respond to '-loadFromCache'320099569#109#129#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#29#0#29#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320099569#238#117#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#29#0#29#0#0"0(22@51"Format not a string literal and no format arguments320099569#694#124#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#172#0#172#0#51"format not a string literal and no format arguments0(22@77"'VenueViewController' may not respond to '-dataSourceDidFinishLoadingNewData'320099569#818#150#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#196#0#196#0#26"'*' may not respond to '*'0(23@13"At top level:320099569#968#73#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#0#0#0#0#0"0(22@128"Property 'headerCell' requires method '-headerCell' to be defined - use @synthesize, @dynamic or provide a method implementation320099569#1041#201#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@135"Property 'headerCell' requires the method 'setHeaderCell:' to be defined - use @synthesize, @dynamic or provide a method implementation320099569#1242#208#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@142"Property 'showProfileHeader' requires method '-showProfileHeader' to be defined - use @synthesize, @dynamic or provide a method implementation320099569#1450#215#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@149"Property 'showProfileHeader' requires the method 'setShowProfileHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation320099569#1665#222#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@56"Incomplete implementation of class 'VenueViewController'320099569#1887#129#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#38"incomplete implementation of class '*'0(22@47"Method definition for '-loadMockData' not found320099569#2016#120#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#35"method definition for '*' not found0(0#0#57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m8630772864#1997"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/VenueViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/VenueViewController.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/main.o /Users/brad/Code/PicBounce2/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.499547
e320099567.573218
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/main.o
x/Users/brad/Code/PicBounce2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@42"Compile /Users/brad/Code/PicBounce2/main.m320099567#320099567#0(0"0(0#0#34"/Users/brad/Code/PicBounce2/main.m8687640704#1959"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/main.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib
s320099564.447017
e320099566.059910
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib
o/* com.apple.ibtool.document.warnings */
o/Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib:-1: warning: The 'headerCell' outlet of 'File's Owner' is connected to 'Header Table View Cell' but 'HeaderTableViewCell' is not a kind of 'UITableViewCell' as specified by the outlet type.
lSLF07#2@42"CompileXIB Classes/HeaderTableViewCell.xib320099564#320099566#0(291"/* com.apple.ibtool.document.warnings *//Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib:-1: warning: The 'headerCell' outlet of 'File's Owner' is connected to 'Header Table View Cell' but 'HeaderTableViewCell' is not a kind of 'UITableViewCell' as specified by the outlet type.1(22@176"The 'headerCell' outlet of 'File's Owner' is connected to 'Header Table View Cell' but 'HeaderTableViewCell' is not a kind of 'UITableViewCell' as specified by the outlet type.320099566#18446744073709551615#0#0(6@59"/Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib320098468#18446744073709551615#0#18446744073709551615#0#0"0(0#0#59"/Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib8698318912#566"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app/HeaderTableViewCell.nib /Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/Classes/MyTableViewController.xib
s320099564.415984
e320099565.872728
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/Classes/MyTableViewController.xib
lSLF07#2@44"CompileXIB Classes/MyTableViewController.xib320099564#320099565#0(0"0(0#0#61"/Users/brad/Code/PicBounce2/Classes/MyTableViewController.xib8677468096#570"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app/MyTableViewController.nib /Users/brad/Code/PicBounce2/Classes/MyTableViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/Classes/ProfileHeaderCell.xib
s320099565.877857
e320099566.538584
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/Classes/ProfileHeaderCell.xib
lSLF07#2@40"CompileXIB Classes/ProfileHeaderCell.xib320099565#320099566#0(0"0(0#0#57"/Users/brad/Code/PicBounce2/Classes/ProfileHeaderCell.xib8692391456#562"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app/ProfileHeaderCell.nib /Users/brad/Code/PicBounce2/Classes/ProfileHeaderCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/Classes/VenueViewController.xib
s320099564.449476
e320099565.894469
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/Classes/VenueViewController.xib
lSLF07#2@42"CompileXIB Classes/VenueViewController.xib320099564#320099565#0(0"0(0#0#59"/Users/brad/Code/PicBounce2/Classes/VenueViewController.xib8697989056#566"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app/VenueViewController.nib /Users/brad/Code/PicBounce2/Classes/VenueViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/MainWindow.xib
s320099564.412888
e320099565.955591
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib320099564#320099565#0(0"0(0#0#42"/Users/brad/Code/PicBounce2/MainWindow.xib8678940768#540"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app/MainWindow.nib /Users/brad/Code/PicBounce2/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/PhotoCell.xib
s320099565.900486
e320099566.499504
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/PhotoCell.xib
o/* com.apple.ibtool.document.warnings */
o/Users/brad/Code/PicBounce2/PhotoCell.xib:-1: warning: The 'cell' outlet of 'File's Owner' is connected to 'Photo Cell' but 'PhotoCell' is not a kind of 'UITableViewCell' as specified by the outlet type.
